commit 18294c8ae627902af50adc2f6aa358dd7431fb76
Author: Nattapat1234 <nattapat.ph@kkumail.com>
Date:   Sun Dec 21 22:45:03 2025 +0700

    docs: Add Node.js specific files and directories to .gitignore

 .gitignore                                         |      6 +
 .../lib/eslint-bulk-suppressions/path-utils.js     |     46 -
 .../lib/eslint-bulk-suppressions/path-utils.js.map |      1 -
 .../eslint-patch/lib/exports/eslint-bulk.d.ts      |      2 -
 .../eslint-patch/lib/exports/eslint-bulk.d.ts.map  |      1 -
 .../eslint-patch/lib/exports/eslint-bulk.js        |      7 -
 .../eslint-patch/lib/exports/eslint-bulk.js.map    |      1 -
 .../eslint-patch/lib/modern-module-resolution.d.ts |      2 -
 .../lib/modern-module-resolution.d.ts.map          |      1 -
 .../eslint-patch/lib/modern-module-resolution.js   |     69 -
 .../lib/modern-module-resolution.js.map            |      1 -
 .../@rushstack/eslint-patch/lib/usage.d.ts         |      2 -
 .../@rushstack/eslint-patch/lib/usage.d.ts.map     |      1 -
 .../@rushstack/eslint-patch/lib/usage.js           |      7 -
 .../@rushstack/eslint-patch/lib/usage.js.map       |      1 -
 .../eslint-patch/modern-module-resolution.js       |      1 -
 .../@rushstack/eslint-patch/package.json           |     43 -
 ad-frontend/node_modules/@swc/helpers/LICENSE      |    201 -
 .../_/_apply_decorated_descriptor/package.json     |      4 -
 .../@swc/helpers/_/_apply_decs_2203_r/package.json |      4 -
 .../helpers/_/_array_like_to_array/package.json    |      4 -
 .../@swc/helpers/_/_array_with_holes/package.json  |      4 -
 .../helpers/_/_array_without_holes/package.json    |      4 -
 .../_/_assert_this_initialized/package.json        |      4 -
 .../@swc/helpers/_/_async_generator/package.json   |      4 -
 .../_/_async_generator_delegate/package.json       |      4 -
 .../@swc/helpers/_/_async_iterator/package.json    |      4 -
 .../helpers/_/_async_to_generator/package.json     |      4 -
 .../helpers/_/_await_async_generator/package.json  |      4 -
 .../@swc/helpers/_/_await_value/package.json       |      4 -
 .../_/_check_private_redeclaration/package.json    |      4 -
 .../package.json                                   |      4 -
 .../_/_class_apply_descriptor_get/package.json     |      4 -
 .../_/_class_apply_descriptor_set/package.json     |      4 -
 .../_/_class_apply_descriptor_update/package.json  |      4 -
 .../@swc/helpers/_/_class_call_check/package.json  |      4 -
 .../package.json                                   |      4 -
 .../package.json                                   |      4 -
 .../_/_class_extract_field_descriptor/package.json |      4 -
 .../helpers/_/_class_name_tdz_error/package.json   |      4 -
 .../_class_private_field_destructure/package.json  |      4 -
 .../_/_class_private_field_get/package.json        |      4 -
 .../_/_class_private_field_init/package.json       |      4 -
 .../_/_class_private_field_loose_base/package.json |      4 -
 .../_/_class_private_field_loose_key/package.json  |      4 -
 .../_/_class_private_field_set/package.json        |      4 -
 .../_/_class_private_field_update/package.json     |      4 -
 .../_/_class_private_method_get/package.json       |      4 -
 .../_/_class_private_method_init/package.json      |      4 -
 .../_/_class_private_method_set/package.json       |      4 -
 .../package.json                                   |      4 -
 .../package.json                                   |      4 -
 .../package.json                                   |      4 -
 .../package.json                                   |      4 -
 .../_class_static_private_method_get/package.json  |      4 -
 .../@swc/helpers/_/_construct/package.json         |      4 -
 .../@swc/helpers/_/_create_class/package.json      |      4 -
 .../package.json                                   |      4 -
 .../@swc/helpers/_/_create_super/package.json      |      4 -
 .../@swc/helpers/_/_decorate/package.json          |      4 -
 .../@swc/helpers/_/_defaults/package.json          |      4 -
 .../_/_define_enumerable_properties/package.json   |      4 -
 .../@swc/helpers/_/_define_property/package.json   |      4 -
 .../@swc/helpers/_/_dispose/package.json           |      4 -
 .../@swc/helpers/_/_export_star/package.json       |      4 -
 .../@swc/helpers/_/_extends/package.json           |      4 -
 .../node_modules/@swc/helpers/_/_get/package.json  |      4 -
 .../@swc/helpers/_/_get_prototype_of/package.json  |      4 -
 .../@swc/helpers/_/_inherits/package.json          |      4 -
 .../@swc/helpers/_/_inherits_loose/package.json    |      4 -
 .../_/_initializer_define_property/package.json    |      4 -
 .../_/_initializer_warning_helper/package.json     |      4 -
 .../@swc/helpers/_/_instanceof/package.json        |      4 -
 .../_/_interop_require_default/package.json        |      4 -
 .../_/_interop_require_wildcard/package.json       |      4 -
 .../helpers/_/_is_native_function/package.json     |      4 -
 .../_/_is_native_reflect_construct/package.json    |      4 -
 .../@swc/helpers/_/_iterable_to_array/package.json |      4 -
 .../_/_iterable_to_array_limit/package.json        |      4 -
 .../_/_iterable_to_array_limit_loose/package.json  |      4 -
 .../node_modules/@swc/helpers/_/_jsx/package.json  |      4 -
 .../@swc/helpers/_/_new_arrow_check/package.json   |      4 -
 .../@swc/helpers/_/_non_iterable_rest/package.json |      4 -
 .../helpers/_/_non_iterable_spread/package.json    |      4 -
 .../_/_object_destructuring_empty/package.json     |      4 -
 .../@swc/helpers/_/_object_spread/package.json     |      4 -
 .../helpers/_/_object_spread_props/package.json    |      4 -
 .../_/_object_without_properties/package.json      |      4 -
 .../_object_without_properties_loose/package.json  |      4 -
 .../_/_possible_constructor_return/package.json    |      4 -
 .../@swc/helpers/_/_read_only_error/package.json   |      4 -
 .../node_modules/@swc/helpers/_/_set/package.json  |      4 -
 .../@swc/helpers/_/_set_prototype_of/package.json  |      4 -
 .../_/_skip_first_generator_next/package.json      |      4 -
 .../@swc/helpers/_/_sliced_to_array/package.json   |      4 -
 .../helpers/_/_sliced_to_array_loose/package.json  |      4 -
 .../@swc/helpers/_/_super_prop_base/package.json   |      4 -
 .../_/_tagged_template_literal/package.json        |      4 -
 .../_/_tagged_template_literal_loose/package.json  |      4 -
 .../@swc/helpers/_/_throw/package.json             |      4 -
 .../@swc/helpers/_/_to_array/package.json          |      4 -
 .../helpers/_/_to_consumable_array/package.json    |      4 -
 .../@swc/helpers/_/_to_primitive/package.json      |      4 -
 .../@swc/helpers/_/_to_property_key/package.json   |      4 -
 .../@swc/helpers/_/_ts_decorate/package.json       |      4 -
 .../@swc/helpers/_/_ts_generator/package.json      |      4 -
 .../@swc/helpers/_/_ts_metadata/package.json       |      4 -
 .../@swc/helpers/_/_ts_param/package.json          |      4 -
 .../@swc/helpers/_/_ts_values/package.json         |      4 -
 .../@swc/helpers/_/_type_of/package.json           |      4 -
 .../_/_unsupported_iterable_to_array/package.json  |      4 -
 .../@swc/helpers/_/_update/package.json            |      4 -
 .../@swc/helpers/_/_using/package.json             |      4 -
 .../helpers/_/_wrap_async_generator/package.json   |      4 -
 .../@swc/helpers/_/_wrap_native_super/package.json |      4 -
 .../@swc/helpers/_/_write_only_error/package.json  |      4 -
 .../node_modules/@swc/helpers/_/index/package.json |      4 -
 .../helpers/cjs/_apply_decorated_descriptor.cjs    |     35 -
 .../@swc/helpers/cjs/_apply_decs_2203_r.cjs        |    545 -
 .../@swc/helpers/cjs/_array_like_to_array.cjs      |     10 -
 .../@swc/helpers/cjs/_array_with_holes.cjs         |      6 -
 .../@swc/helpers/cjs/_array_without_holes.cjs      |      8 -
 .../@swc/helpers/cjs/_assert_this_initialized.cjs  |      8 -
 .../@swc/helpers/cjs/_async_generator.cjs          |     78 -
 .../@swc/helpers/cjs/_async_generator_delegate.cjs |     49 -
 .../@swc/helpers/cjs/_async_iterator.cjs           |     46 -
 .../@swc/helpers/cjs/_async_to_generator.cjs       |     33 -
 .../@swc/helpers/cjs/_await_async_generator.cjs    |      8 -
 .../node_modules/@swc/helpers/cjs/_await_value.cjs |      6 -
 .../helpers/cjs/_check_private_redeclaration.cjs   |      8 -
 .../cjs/_class_apply_descriptor_destructure.cjs    |     25 -
 .../helpers/cjs/_class_apply_descriptor_get.cjs    |      8 -
 .../helpers/cjs/_class_apply_descriptor_set.cjs    |     15 -
 .../helpers/cjs/_class_apply_descriptor_update.cjs |     30 -
 .../@swc/helpers/cjs/_class_call_check.cjs         |      6 -
 .../cjs/_class_check_private_static_access.cjs     |      6 -
 ...class_check_private_static_field_descriptor.cjs |      8 -
 .../cjs/_class_extract_field_descriptor.cjs        |      8 -
 .../@swc/helpers/cjs/_class_name_tdz_error.cjs     |      6 -
 .../cjs/_class_private_field_destructure.cjs       |     10 -
 .../@swc/helpers/cjs/_class_private_field_get.cjs  |     10 -
 .../@swc/helpers/cjs/_class_private_field_init.cjs |      9 -
 .../cjs/_class_private_field_loose_base.cjs        |     10 -
 .../helpers/cjs/_class_private_field_loose_key.cjs |      8 -
 .../@swc/helpers/cjs/_class_private_field_set.cjs  |     11 -
 .../helpers/cjs/_class_private_field_update.cjs    |     10 -
 .../@swc/helpers/cjs/_class_private_method_get.cjs |      8 -
 .../helpers/cjs/_class_private_method_init.cjs     |      9 -
 .../@swc/helpers/cjs/_class_private_method_set.cjs |      6 -
 .../_class_static_private_field_destructure.cjs    |     13 -
 .../cjs/_class_static_private_field_spec_get.cjs   |     13 -
 .../cjs/_class_static_private_field_spec_set.cjs   |     14 -
 .../cjs/_class_static_private_field_update.cjs     |     13 -
 .../cjs/_class_static_private_method_get.cjs       |     10 -
 .../node_modules/@swc/helpers/cjs/_construct.cjs   |     22 -
 .../@swc/helpers/cjs/_create_class.cjs             |     20 -
 .../cjs/_create_for_of_iterator_helper_loose.cjs   |     24 -
 .../@swc/helpers/cjs/_create_super.cjs             |     23 -
 .../node_modules/@swc/helpers/cjs/_decorate.cjs    |    270 -
 .../node_modules/@swc/helpers/cjs/_defaults.cjs    |     15 -
 .../helpers/cjs/_define_enumerable_properties.cjs  |     26 -
 .../@swc/helpers/cjs/_define_property.cjs          |     10 -
 .../node_modules/@swc/helpers/cjs/_dispose.cjs     |     42 -
 .../node_modules/@swc/helpers/cjs/_export_star.cjs |     17 -
 .../node_modules/@swc/helpers/cjs/_extends.cjs     |     15 -
 ad-frontend/node_modules/@swc/helpers/cjs/_get.cjs |     23 -
 .../@swc/helpers/cjs/_get_prototype_of.cjs         |     10 -
 .../node_modules/@swc/helpers/cjs/_inherits.cjs    |     14 -
 .../@swc/helpers/cjs/_inherits_loose.cjs           |      8 -
 .../helpers/cjs/_initializer_define_property.cjs   |     13 -
 .../helpers/cjs/_initializer_warning_helper.cjs    |     11 -
 .../node_modules/@swc/helpers/cjs/_instanceof.cjs  |      8 -
 .../@swc/helpers/cjs/_interop_require_default.cjs  |      6 -
 .../@swc/helpers/cjs/_interop_require_wildcard.cjs |     38 -
 .../@swc/helpers/cjs/_is_native_function.cjs       |      6 -
 .../helpers/cjs/_is_native_reflect_construct.cjs   |     16 -
 .../@swc/helpers/cjs/_iterable_to_array.cjs        |      8 -
 .../@swc/helpers/cjs/_iterable_to_array_limit.cjs  |     31 -
 .../helpers/cjs/_iterable_to_array_limit_loose.cjs |     17 -
 ad-frontend/node_modules/@swc/helpers/cjs/_jsx.cjs |     28 -
 .../@swc/helpers/cjs/_new_arrow_check.cjs          |      6 -
 .../@swc/helpers/cjs/_non_iterable_rest.cjs        |      6 -
 .../@swc/helpers/cjs/_non_iterable_spread.cjs      |      6 -
 .../helpers/cjs/_object_destructuring_empty.cjs    |      8 -
 .../@swc/helpers/cjs/_object_spread.cjs            |     25 -
 .../@swc/helpers/cjs/_object_spread_props.cjs      |     30 -
 .../helpers/cjs/_object_without_properties.cjs     |     23 -
 .../cjs/_object_without_properties_loose.cjs       |     18 -
 .../helpers/cjs/_possible_constructor_return.cjs   |     11 -
 .../@swc/helpers/cjs/_read_only_error.cjs          |      6 -
 ad-frontend/node_modules/@swc/helpers/cjs/_set.cjs |     44 -
 .../@swc/helpers/cjs/_set_prototype_of.cjs         |     12 -
 .../helpers/cjs/_skip_first_generator_next.cjs     |     11 -
 .../@swc/helpers/cjs/_sliced_to_array.cjs          |     11 -
 .../@swc/helpers/cjs/_sliced_to_array_loose.cjs    |     11 -
 .../@swc/helpers/cjs/_super_prop_base.cjs          |     13 -
 .../@swc/helpers/cjs/_tagged_template_literal.cjs  |      8 -
 .../helpers/cjs/_tagged_template_literal_loose.cjs |     10 -
 .../node_modules/@swc/helpers/cjs/_throw.cjs       |      6 -
 .../node_modules/@swc/helpers/cjs/_to_array.cjs    |     11 -
 .../@swc/helpers/cjs/_to_consumable_array.cjs      |     11 -
 .../@swc/helpers/cjs/_to_primitive.cjs             |     18 -
 .../@swc/helpers/cjs/_to_property_key.cjs          |     11 -
 .../node_modules/@swc/helpers/cjs/_ts_decorate.cjs |      3 -
 .../@swc/helpers/cjs/_ts_generator.cjs             |      3 -
 .../node_modules/@swc/helpers/cjs/_ts_metadata.cjs |      3 -
 .../node_modules/@swc/helpers/cjs/_ts_param.cjs    |      3 -
 .../node_modules/@swc/helpers/cjs/_ts_values.cjs   |      3 -
 .../node_modules/@swc/helpers/cjs/_type_of.cjs     |      8 -
 .../helpers/cjs/_unsupported_iterable_to_array.cjs |     15 -
 .../node_modules/@swc/helpers/cjs/_update.cjs      |     16 -
 .../node_modules/@swc/helpers/cjs/_using.cjs       |     23 -
 .../@swc/helpers/cjs/_wrap_async_generator.cjs     |     10 -
 .../@swc/helpers/cjs/_wrap_native_super.cjs        |     28 -
 .../@swc/helpers/cjs/_write_only_error.cjs         |      6 -
 .../node_modules/@swc/helpers/cjs/index.cjs        |    403 -
 .../helpers/esm/_apply_decorated_descriptor.js     |     33 -
 .../@swc/helpers/esm/_apply_decs_2203_r.js         |    544 -
 .../@swc/helpers/esm/_array_like_to_array.js       |      8 -
 .../@swc/helpers/esm/_array_with_holes.js          |      4 -
 .../@swc/helpers/esm/_array_without_holes.js       |      6 -
 .../@swc/helpers/esm/_assert_this_initialized.js   |      6 -
 .../@swc/helpers/esm/_async_generator.js           |     76 -
 .../@swc/helpers/esm/_async_generator_delegate.js  |     47 -
 .../@swc/helpers/esm/_async_iterator.js            |     44 -
 .../@swc/helpers/esm/_async_to_generator.js        |     31 -
 .../@swc/helpers/esm/_await_async_generator.js     |      6 -
 .../node_modules/@swc/helpers/esm/_await_value.js  |      4 -
 .../helpers/esm/_check_private_redeclaration.js    |      6 -
 .../esm/_class_apply_descriptor_destructure.js     |     23 -
 .../helpers/esm/_class_apply_descriptor_get.js     |      6 -
 .../helpers/esm/_class_apply_descriptor_set.js     |     13 -
 .../helpers/esm/_class_apply_descriptor_update.js  |     28 -
 .../@swc/helpers/esm/_class_call_check.js          |      4 -
 .../esm/_class_check_private_static_access.js      |      4 -
 ..._class_check_private_static_field_descriptor.js |      6 -
 .../helpers/esm/_class_extract_field_descriptor.js |      6 -
 .../@swc/helpers/esm/_class_name_tdz_error.js      |      4 -
 .../esm/_class_private_field_destructure.js        |      8 -
 .../@swc/helpers/esm/_class_private_field_get.js   |      8 -
 .../@swc/helpers/esm/_class_private_field_init.js  |      7 -
 .../helpers/esm/_class_private_field_loose_base.js |      8 -
 .../helpers/esm/_class_private_field_loose_key.js  |      6 -
 .../@swc/helpers/esm/_class_private_field_set.js   |      9 -
 .../helpers/esm/_class_private_field_update.js     |      8 -
 .../@swc/helpers/esm/_class_private_method_get.js  |      6 -
 .../@swc/helpers/esm/_class_private_method_init.js |      7 -
 .../@swc/helpers/esm/_class_private_method_set.js  |      4 -
 .../esm/_class_static_private_field_destructure.js |     11 -
 .../esm/_class_static_private_field_spec_get.js    |     11 -
 .../esm/_class_static_private_field_spec_set.js    |     12 -
 .../esm/_class_static_private_field_update.js      |     11 -
 .../esm/_class_static_private_method_get.js        |      8 -
 .../node_modules/@swc/helpers/esm/_construct.js    |     20 -
 .../node_modules/@swc/helpers/esm/_create_class.js |     18 -
 .../esm/_create_for_of_iterator_helper_loose.js    |     22 -
 .../node_modules/@swc/helpers/esm/_create_super.js |     21 -
 .../node_modules/@swc/helpers/esm/_decorate.js     |    268 -
 .../node_modules/@swc/helpers/esm/_defaults.js     |     13 -
 .../helpers/esm/_define_enumerable_properties.js   |     24 -
 .../@swc/helpers/esm/_define_property.js           |      8 -
 .../node_modules/@swc/helpers/esm/_dispose.js      |     41 -
 .../node_modules/@swc/helpers/esm/_export_star.js  |     15 -
 .../node_modules/@swc/helpers/esm/_extends.js      |     13 -
